errorrate,iterations,density,l,c,m,gamma,erasures,maxiterations,tests,efficiency,fsum,fcorrupt,pcons,pdes,diffusion,degree,activities,alphabetsize,winners
.974,3.996,.2630566914876302,256,16,5000,1,13,4,1000,.1453539165561627,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.729,.26301968892415367,256,16,5000,1,13,4,1000,.1453539165561627,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.2630809783935547,256,16,5000,1,13,4,1000,.1453539165561627,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.007,.26311607360839845,256,16,5000,1,14,4,1000,.1453539165561627,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.2630435943603516,256,16,5000,1,14,4,1000,.1453539165561627,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2,.2628637949625651,256,16,5000,1,14,4,1000,.1453539165561627,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.26295572916666665,256,16,5000,1,14,4,1000,.1453539165561627,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.265,.3066954294840495,256,16,6000,1,12,4,1000,.17422402054165534,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
.883,3.979,.3066230773925781,256,16,6000,1,12,4,1000,.17422402054165534,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.295,.30660667419433596,256,16,6000,1,12,4,1000,.17422402054165534,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.30663375854492186,256,16,6000,1,12,4,1000,.17422402054165534,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.951,.30671234130859376,256,16,6000,1,13,4,1000,.17422402054165534,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
.998,4,.3066717783610026,256,16,6000,1,13,4,1000,.17422402054165534,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.935,.30652300516764325,256,16,6000,1,13,4,1000,.17422402054165534,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3066151936848958,256,16,6000,1,13,4,1000,.17422402054165534,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.308,.30648193359375,256,16,6000,1,14,4,1000,.17422402054165534,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.30667750040690106,256,16,6000,1,14,4,1000,.17422402054165534,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.024,.3066277821858724,256,16,6000,1,14,4,1000,.17422402054165534,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.30670344034830727,256,16,6000,1,14,4,1000,.17422402054165534,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.57,.34766019185384117,256,16,7000,1,12,4,1000,.20306340668756542,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
.98,4,.3478092193603516,256,16,7000,1,12,4,1000,.20306340668756542,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.564,.3476038614908854,256,16,7000,1,12,4,1000,.20306340668756542,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.34766693115234376,256,16,7000,1,12,4,1000,.20306340668756542,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.997,.34763882954915365,256,16,7000,1,13,4,1000,.20306340668756542,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.34762865702311196,256,16,7000,1,13,4,1000,.20306340668756542,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.996,.3476339975992839,256,16,7000,1,13,4,1000,.20306340668756542,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3478234608968099,256,16,7000,1,13,4,1000,.20306340668756542,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.945,.34774792989095055,256,16,7000,1,14,4,1000,.20306340668756542,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3477681477864583,256,16,7000,1,14,4,1000,.20306340668756542,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.432,.3476617177327474,256,16,7000,1,14,4,1000,.20306340668756542,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3478694915771484,256,16,7000,1,14,4,1000,.20306340668756542,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.843,.3861834208170573,256,16,8000,1,12,4,1000,.23187649607857225,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
.999,4,.3862659454345703,256,16,8000,1,12,4,1000,.23187649607857225,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.847,.3860992431640625,256,16,8000,1,12,4,1000,.23187649607857225,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.38632965087890625,256,16,8000,1,12,4,1000,.23187649607857225,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.031,.38633753458658854,256,16,8000,1,13,4,1000,.23187649607857225,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3863193511962891,256,16,8000,1,13,4,1000,.23187649607857225,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2,.3864214579264323,256,16,8000,1,13,4,1000,.23187649607857225,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3862077077229818,256,16,8000,1,13,4,1000,.23187649607857225,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.09399999999999997,3.542,.3862770080566406,256,16,8000,1,14,4,1000,.23187649607857225,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.3864574432373047,256,16,8000,1,14,4,1000,.23187649607857225,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.010000000000000009,3.065,.386270268758138,256,16,8000,1,14,4,1000,.23187649607857225,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.38617337544759117,256,16,8000,1,14,4,1000,.23187649607857225,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.968,.4225369771321615,256,16,9000,1,12,4,1000,.2606665943568848,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.42254384358723956,256,16,9000,1,12,4,1000,.2606665943568848,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,1.975,.42288347880045574,256,16,9000,1,12,4,1000,.2606665943568848,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4224608103434245,256,16,9000,1,12,4,1000,.2606665943568848,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.349,.42272923787434896,256,16,9000,1,13,4,1000,.2606665943568848,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4226281483968099,256,16,9000,1,13,4,1000,.2606665943568848,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.019,.42277870178222654,256,16,9000,1,13,4,1000,.2606665943568848,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4226104736328125,256,16,9000,1,13,4,1000,.2606665943568848,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.73,3.978,.42258021036783855,256,16,9000,1,14,4,1000,.2606665943568848,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.42261390686035155,256,16,9000,1,14,4,1000,.2606665943568848,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.395,3.817,.4226525624593099,256,16,9000,1,14,4,1000,.2606665943568848,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.42269872029622396,256,16,9000,1,14,4,1000,.2606665943568848,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.004,.45702832539876304,256,16,10000,1,12,4,1000,.2894362673571171,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.45681190490722656,256,16,10000,1,12,4,1000,.2894362673571171,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.001,.4569103240966797,256,16,10000,1,12,4,1000,.2894362673571171,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.45678380330403645,256,16,10000,1,12,4,1000,.2894362673571171,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.862,.4568756103515625,256,16,10000,1,13,4,1000,.2894362673571171,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4568223317464193,256,16,10000,1,13,4,1000,.2894362673571171,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.326,.45684280395507815,256,16,10000,1,13,4,1000,.2894362673571171,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.45690193176269533,256,16,10000,1,13,4,1000,.2894362673571171,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.988,4,.45714022318522135,256,16,10000,1,14,4,1000,.2894362673571171,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4568756103515625,256,16,10000,1,14,4,1000,.2894362673571171,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.948,3.995,.45689417521158854,256,16,10000,1,14,4,1000,.2894362673571171,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4569305419921875,256,16,10000,1,14,4,1000,.2894362673571171,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.169,.4889026641845703,256,16,11000,1,12,4,1000,.3181875648436058,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4891975402832031,256,16,11000,1,12,4,1000,.3181875648436058,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.009,.4888927459716797,256,16,11000,1,12,4,1000,.3181875648436058,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.48911043802897136,256,16,11000,1,12,4,1000,.3181875648436058,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.06299999999999994,3.429,.48898773193359374,256,16,11000,1,13,4,1000,.3181875648436058,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4890478769938151,256,16,11000,1,13,4,1000,.3181875648436058,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.0030000000000000027,2.904,.4891541798909505,256,16,11000,1,13,4,1000,.3181875648436058,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.48921928405761717,256,16,11000,1,13,4,1000,.3181875648436058,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.4889564514160156,256,16,11000,1,14,4,1000,.3181875648436058,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.4891064961751302,256,16,11000,1,14,4,1000,.3181875648436058,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.4889149983723958,256,16,11000,1,14,4,1000,.3181875648436058,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.48916918436686196,256,16,11000,1,14,4,1000,.3181875648436058,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.646,.5191507975260417,256,16,12000,1,12,4,1000,.3469221621770607,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5193424224853516,256,16,12000,1,12,4,1000,.3469221621770607,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.133,.5193648020426432,256,16,12000,1,12,4,1000,.3469221621770607,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5194507598876953,256,16,12000,1,12,4,1000,.3469221621770607,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.46399999999999997,3.915,.5194410959879557,256,16,12000,1,13,4,1000,.3469221621770607,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5192557017008463,256,16,12000,1,13,4,1000,.3469221621770607,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.21299999999999997,3.57,.5195844014485677,256,16,12000,1,13,4,1000,.3469221621770607,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5191432952880859,256,16,12000,1,13,4,1000,.3469221621770607,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5193228403727214,256,16,12000,1,14,4,1000,.3469221621770607,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5190340677897135,256,16,12000,1,14,4,1000,.3469221621770607,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5192259470621745,256,16,12000,1,14,4,1000,.3469221621770607,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5192689259847005,256,16,12000,1,14,4,1000,.3469221621770607,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.010000000000000009,3.132,.5475677490234375,256,16,13000,1,12,4,1000,.3756414544207511,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5478547414143881,256,16,13000,1,12,4,1000,.3756414544207511,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
0,2.57,.547772471110026,256,16,13000,1,12,4,1000,.3756414544207511,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5478109995524089,256,16,13000,1,12,4,1000,.3756414544207511,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.953,3.999,.5479178110758464,256,16,13000,1,13,4,1000,.3756414544207511,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5477305094401042,256,16,13000,1,13,4,1000,.3756414544207511,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.788,3.967,.5476312001546224,256,16,13000,1,13,4,1000,.3756414544207511,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5477275848388672,256,16,13000,1,13,4,1000,.3756414544207511,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5478883107503255,256,16,13000,1,14,4,1000,.3756414544207511,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5475980122884114,256,16,13000,1,14,4,1000,.3756414544207511,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5476968129475911,256,16,13000,1,14,4,1000,.3756414544207511,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5477912902832032,256,16,13000,1,14,4,1000,.3756414544207511,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.21299999999999997,3.708,.5745104471842448,256,16,14000,1,12,4,1000,.40434662131783916,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5745522816975911,256,16,14000,1,12,4,1000,.40434662131783916,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.02300000000000002,3.12,.5744707743326823,256,16,14000,1,12,4,1000,.40434662131783916,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5744412740071615,256,16,14000,1,12,4,1000,.40434662131783916,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.999,4,.5744183858235677,256,16,14000,1,13,4,1000,.40434662131783916,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5745567321777344,256,16,14000,1,13,4,1000,.40434662131783916,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
.993,4,.5745211283365885,256,16,14000,1,13,4,1000,.40434662131783916,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5743567148844401,256,16,14000,1,13,4,1000,.40434662131783916,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5743136088053385,256,16,14000,1,14,4,1000,.40434662131783916,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.5745531717936198,256,16,14000,1,14,4,1000,.40434662131783916,sum_of_sum!,corrupt_clusters!,1,0,1,0,2,32640,0
1,4,.5748149871826171,256,16,14000,1,14,4,1000,.40434662131783916,sum_of_max!,erase_clusters!,1,0,1,0,2,32640,0
1,4,.574490737915039,256,16,14000,1,14,4,1000,.40434662131783916,sum_of_max!,corrupt_clusters!,1,0,1,0,2,32640,0
.739,3.977,.5997309366861979,256,16,15000,1,12,4,1000,.43303867360967857,sum_of_sum!,erase_clusters!,1,0,1,0,2,32640,0
0,1,.015144093831380209,256,16,1000,1,8,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1,.015142186482747396,256,16,1000,1,9,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.002,.015140787760416666,256,16,1000,1,10,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.04,.015143203735351562,256,16,1000,1,11,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.367,.015140151977539063,256,16,1000,1,12,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.017000000000000015,1.997,.015140660603841146,256,16,1000,1,13,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.538,3.449,.015142186482747396,256,16,1000,1,14,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.966,3.963,.015143839518229167,256,16,1000,1,15,4,1000,.015135983240170531,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1,.04473190307617188,256,16,3000,1,8,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.016,.0447699228922526,256,16,3000,1,9,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.174,.0447472890218099,256,16,3000,1,10,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.752,.0447320302327474,256,16,3000,1,11,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,2.001,.04475746154785156,256,16,3000,1,12,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.16700000000000004,3.16,.04474016825358073,256,16,3000,1,13,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.894,3.925,.044760640462239584,256,16,3000,1,14,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.991,3.999,.04475669860839844,256,16,3000,1,15,4,1000,.044803334508749675,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.027,.07344957987467447,256,16,5000,1,8,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.164,.0734368642171224,256,16,5000,1,9,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.765,.0734588623046875,256,16,5000,1,10,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.994,.07349650065104167,256,16,5000,1,11,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.018000000000000016,2.772,.07347806294759114,256,16,5000,1,12,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.671,3.861,.07347259521484376,256,16,5000,1,13,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.976,3.99,.07347819010416666,256,16,5000,1,14,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.999,4,.07347310384114583,256,16,5000,1,15,4,1000,.07420367407509522,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.125,.10129051208496094,256,16,7000,1,8,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.6,.10130233764648437,256,16,7000,1,9,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.977,.10132942199707032,256,16,7000,1,10,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.0010000000000000009,2.342,.1013390858968099,256,16,7000,1,11,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.28400000000000003,3.515,.10125732421875,256,16,7000,1,12,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.896,3.963,.10129178365071614,256,16,7000,1,13,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.997,4,.10131251017252604,256,16,7000,1,14,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.10133272806803385,256,16,7000,1,15,4,1000,.10345306721407092,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
