errorrate,iterations,density,l,c,m,gamma,erasures,maxiterations,tests,efficiency,fsum,fcorrupt,pcons,pdes,diffusion,degree,activities,alphabetsize,winners
0,1.376,.12830785115559895,256,16,9000,1,8,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.917,.12827974955240887,256,16,9000,1,9,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,2.08,.12825037638346354,256,16,9000,1,10,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.05600000000000005,3.058,.12829488118489582,256,16,9000,1,11,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.683,3.877,.12830187479654948,256,16,9000,1,12,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.971,3.994,.12831395467122395,256,16,9000,1,13,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.999,4,.1283117930094401,256,16,9000,1,14,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.1283312479654948,256,16,9000,1,15,4,1000,.1325961578909633,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.751,.15446523030598958,256,16,11000,1,8,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.992,.15450057983398438,256,16,11000,1,9,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.0020000000000000018,2.504,.15456072489420572,256,16,11000,1,10,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.30900000000000005,3.609,.15447998046875,256,16,11000,1,11,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.893,3.973,.15457903544108073,256,16,11000,1,12,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.992,3.998,.15454495747884114,256,16,11000,1,13,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.1545879364013672,256,16,11000,1,14,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.15450210571289064,256,16,11000,1,15,4,1000,.1616570313852573,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.932,.1800116221110026,256,16,13000,1,8,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,2.132,.179901123046875,256,16,13000,1,9,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.051000000000000045,3.07,.17994194030761718,256,16,13000,1,10,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.665,3.865,.1799120585123698,256,16,13000,1,11,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.968,3.997,.1800373077392578,256,16,13000,1,12,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.998,4,.18000996907552083,256,16,13000,1,13,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.17994232177734376,256,16,13000,1,14,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.1798938751220703,256,16,13000,1,15,4,1000,.19065082396997562,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1.999,.20463536580403646,256,16,15000,1,8,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.0040000000000000036,2.533,.20450299580891926,256,16,15000,1,9,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.27,3.566,.2046520233154297,256,16,15000,1,10,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.855,3.96,.20460650126139324,256,16,15000,1,11,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.995,3.999,.20454991658528646,256,16,15000,1,12,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.2045129140218099,256,16,15000,1,13,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.20458335876464845,256,16,15000,1,14,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.20461095174153646,256,16,15000,1,15,4,1000,.21958794616647603,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,2.13,.2284687042236328,256,16,17000,1,8,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.03700000000000003,2.977,.2286328633626302,256,16,17000,1,9,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.5609999999999999,3.808,.22848167419433593,256,16,17000,1,10,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.954,3.988,.2284881591796875,256,16,17000,1,11,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.998,4,.2284320831298828,256,16,17000,1,12,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.22855923970540365,256,16,17000,1,13,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.22844785054524738,256,16,17000,1,14,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.22850875854492186,256,16,17000,1,15,4,1000,.24847600286604424,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,2.424,.251696523030599,256,16,19000,1,8,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.18000000000000005,3.42,.25171546936035155,256,16,19000,1,9,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.779,3.935,.2516637166341146,256,16,19000,1,10,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.983,3.998,.2517101287841797,256,16,19000,1,11,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.251669184366862,256,16,19000,1,12,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.2516190846761068,256,16,19000,1,13,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.2516376495361328,256,16,19000,1,14,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.2517756144205729,256,16,19000,1,15,4,1000,.277320795165506,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.02400000000000002,2.852,.27422332763671875,256,16,21000,1,8,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.43999999999999995,3.726,.2741715749104818,256,16,21000,1,9,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.901,3.982,.27410443623860675,256,16,21000,1,10,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.997,3.999,.27426795959472655,256,16,21000,1,11,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.2741085052490234,256,16,21000,1,12,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.27414894104003906,256,16,21000,1,13,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.27423248291015623,256,16,21000,1,14,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.27412439982096354,256,16,21000,1,15,4,1000,.30612689515987934,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.10199999999999998,3.251,.2959344228108724,256,16,23000,1,8,4,1000,.334897999631686,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.669,3.887,.29586690266927085,256,16,23000,1,9,4,1000,.334897999631686,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.956,3.995,.29600728352864586,256,16,23000,1,10,4,1000,.334897999631686,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
.998,4,.2960723876953125,256,16,23000,1,11,4,1000,.334897999631686,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
1,4,.29597447713216146,256,16,23000,1,12,4,1000,.334897999631686,sum_of_sum!,corrupt_clusters!,1,0,1,0,1,256,0
0,1,.06635971069335937,256,16,500,1,8,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1,.06634356180826823,256,16,500,1,9,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.004,.06637636820475261,256,16,500,1,10,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.108,.0663744608561198,256,16,500,1,11,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.832,.06636072794596354,256,16,500,1,12,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.999,.06633313496907552,256,16,500,1,13,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.016000000000000014,2.752,.06632372538248697,256,16,500,1,14,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.85,3.936,.066339111328125,256,16,500,1,15,4,1000,.02126079722607268,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.001,.12829513549804689,256,16,1000,1,8,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.033,.12833150227864584,256,16,1000,1,9,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.344,.12833518981933595,256,16,1000,1,10,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.941,.1283459981282552,256,16,1000,1,11,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2,.12831891377766927,256,16,1000,1,12,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.497,.1283702850341797,256,16,1000,1,13,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.358,3.687,.1283594767252604,256,16,1000,1,14,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.983,3.995,.1283100128173828,256,16,1000,1,15,4,1000,.04239443787662453,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.043,.18619600931803384,256,16,1500,1,8,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.374,.1861456553141276,256,16,1500,1,9,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.939,.18625411987304688,256,16,1500,1,10,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2,.18620681762695312,256,16,1500,1,11,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.167,.18616714477539062,256,16,1500,1,12,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.049000000000000044,3.255,.18615125020345052,256,16,1500,1,13,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.832,3.966,.18622754414876302,256,16,1500,1,14,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.18622894287109376,256,16,1500,1,15,4,1000,.06348008407233709,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.24,.2402460734049479,256,16,2000,1,8,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.853,.24018758138020832,256,16,2000,1,9,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.998,.24010950724283855,256,16,2000,1,10,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.036,.24014956156412762,256,16,2000,1,11,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.847,.2402220408121745,256,16,2000,1,12,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.42400000000000004,3.823,.2401142120361328,256,16,2000,1,13,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.978,3.998,.24024683634440105,256,16,2000,1,14,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.2401379903157552,256,16,2000,1,15,4,1000,.08453456260220739,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.727,.29065335591634117,256,16,2500,1,8,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.994,.2907262166341146,256,16,2500,1,9,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.008,.290652592976888,256,16,2500,1,10,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.52,.2905872344970703,256,16,2500,1,11,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.08699999999999997,3.437,.29052276611328126,256,16,2500,1,12,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.84,3.984,.2905548095703125,256,16,2500,1,13,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.997,3.999,.2906408945719401,256,16,2500,1,14,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.2906258900960286,256,16,2500,1,15,4,1000,.10556586506748467,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.955,.3375006357828776,256,16,3000,1,8,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2,.3374863942464193,256,16,3000,1,9,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.165,.33766187032063805,256,16,3000,1,10,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.0010000000000000009,3.014,.3377227783203125,256,16,3000,1,11,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.373,3.826,.3376992543538411,256,16,3000,1,12,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.975,3.999,.337591298421224,256,16,3000,1,13,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.337741216023763,256,16,3000,1,14,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.3377690633138021,256,16,3000,1,15,4,1000,.12657869841811167,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,1.998,.3816524505615234,256,16,3500,1,8,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.043,.38175519307454425,256,16,3500,1,9,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.672,.3815842946370443,256,16,3500,1,10,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.052000000000000046,3.437,.3817558288574219,256,16,3500,1,11,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.813,3.978,.3815216064453125,256,16,3500,1,12,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.994,4,.3817095438639323,256,16,3500,1,13,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.3818475087483724,256,16,3500,1,14,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.38156522115071617,256,16,3500,1,15,4,1000,.14757617284894736,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.005,.42257830301920574,256,16,4000,1,8,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.325,.4225491841634115,256,16,4000,1,9,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.0010000000000000009,3.041,.42255948384602865,256,16,4000,1,10,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.33399999999999996,3.833,.42257474263509115,256,16,4000,1,11,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.944,3.999,.42260882059733074,256,16,4000,1,12,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.42279078165690104,256,16,4000,1,13,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.42250696818033856,256,16,4000,1,14,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.4230734507242839,256,16,4000,1,15,4,1000,.16856049890233143,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.099,.46086298624674477,256,16,4500,1,8,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.747,.4611473083496094,256,16,4500,1,9,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.04700000000000004,3.448,.4609508514404297,256,16,4500,1,10,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.735,3.975,.4610318501790365,256,16,4500,1,11,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.993,3.999,.46100807189941406,256,16,4500,1,12,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.46108830769856773,256,16,4500,1,13,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.4611315409342448,256,16,4500,1,14,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.4610771179199219,256,16,4500,1,15,4,1000,.18953332939936837,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.437,.4966978708902995,256,16,5000,1,8,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,3.038,.49669685363769533,256,16,5000,1,9,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.32199999999999995,3.834,.49662933349609373,256,16,5000,1,10,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.945,3.998,.4967717488606771,256,16,5000,1,11,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.999,4,.4967952728271484,256,16,5000,1,12,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.4967545827229818,256,16,5000,1,13,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.49678217569986977,256,16,5000,1,14,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
1,4,.4967620849609375,256,16,5000,1,15,4,1000,.21049594725736517,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
0,2.796,.5300914764404296,256,16,5500,1,8,4,1000,.23144937735849022,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.041000000000000036,3.493,.5300154368082682,256,16,5500,1,9,4,1000,.23144937735849022,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.655,3.969,.5303843180338542,256,16,5500,1,10,4,1000,.23144937735849022,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
.99,4,.530221430460612,256,16,5500,1,11,4,1000,.23144937735849022,sum_of_sum!,corrupt_clusters!,1,0,1,0,3,2763520,0
